0000000: 424d b647 0b00 0000 0000 3600 0000 2800  BM.G......6...(.
004aaa0: 9a9a 9696 9697 9797 9a9a 9a99 9999 9b9b  ................
004aab0: 9b9a 9a9a 9b9b 9b9c 9c9c 9999 9996 9696  ................
004aac0: 9797 9798 9898 9696 9696 9696 9898 9899  ................
004aad0: 9999 9797 9797 9797 9898 9898 9898 9797  ................
004aae0: 9796 9696 9696 9696 9696 9696 9697 9797  ................
004aaf0: 9797 9798 9898 9898 9898 9898 9999 999a  ................
004ab00: 9a9a 9b9b 9b9b 9b9b 9b9b 9b9b 9b9b 9b9b  ................
004ab10: 9b9b 9b9b 9696 968a 8a8a 8d8d 8d98 9898  ................
004ab20: 9c9c 9c9f 9f9f a1a1 a1a0 a0a0 a1a1 a1a2  ................
004ab30: a2a2 a1a1 a1a2 a2a2 a3a3 a3a2 a2a2 a4a4  ................
004ab40: a4a5 a5a5 a4a4 a4a4 a4a4 a7a7 a7a7 a7a7  ................
004ab50: a6a6 a6a6 a6a6 a8a8 a8aa aaaa abab abab  ................
004ab60: abab aaaa aaaa aaaa abab abac acac acac  ................
004ab70: aca6 a6a6 adad ad8c 8c8c 8383 83b2 b2b2  ................
004ab80: acac acaf afaf caca caca caca caca cac9  ................
004ab90: c9c9 caca cacb cbcb caca cac9 c9c9 caca  ................
004aba0: cacb cbcb cccc cccc cccc cbcb cbca caca  ................
004abb0: caca caca caca cccc ccc7 c7c7 c7c7 c7d1  ................
004abc0: d1d1 a9a9 a9b1 b1b1 d2d2 d2c8 c8c8 caca  ................
004abd0: cacb cbcb cdcd cdce cece cdcd cdcc cccc  ................
004abe0: cccc ccce cece cfcf cfce cece cccc cccc  ................
004abf0: cccc cccc cccc cccc cdcd cdcd cdcd cdcd  ................
004ac00: cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd  ................
004ac10: cece cece cece c9c9 c9bc bcbc bebe bec8  ................
004ac20: c8c8 cbcb cbce cece d0d0 d0cf cfcf cfcf  ................
004ac30: cfd0 d0d0 d0d0 d0cf cfcf cece cece cece  ................
004ac40: cece cece cece cdcd cdce cece cece cece  ................
004ac50: cece cece cece cece cdcd cdcd cdcd cdcd  ................
004ac60: cdcf cfcf cdcd cdcd cdcd cbcb cbcc cccc  ................
004ac70: d6d6 d69f 9f9f 0202 0294 9494 d6d6 d6cf  ................
004ac80: cfcf cfcf cfd0 d0d0 d7d7 d7d2 d2d2 d0d0  ................
004ac90: d0ca caca d6d6 d6a9 a9a9 0202 029d 9d9d  ................
004aca0: d8d8 d8ae aeae 0101 012b 2b2b 2c2c 2c32  .........+++,,,2
004acb0: 3232 0101 018e 8e8e d4d4 d4d2 d2d2 cdcd  22..............
004acc0: cd58 5858 0707 07c5 c5c5 d6d6 d6d3 d3d3  .XXX............
004acd0: 7474 7402 0202 4c4c 4cb7 b7b7 6161 6102  ttt...LLL...aaa.
004ace0: 0202 6868 68d1 d1d1 d9d9 d9af afaf 0202  ..hhh...........
004acf0: 0233 3333 a6a6 a6d3 d3d3 d4d4 d4ba baba  .333............
004ad00: 8f8f 8fc7 c7c7 d1d1 d1d0 d0d0 d0d0 d0d1  ................
004ad10: d1d1 d3d3 d3d2 d2d2 d2d2 d2d1 d1d1 d0d0  ................
004ad20: d0d1 d1d1 d2d2 d2d1 d1d1 d1d1 d1d2 d2d2  ................
004ad30: d2d2 d2d2 d2d2 d2d2 d2d0 d0d0 cfcf cfcf  ................
004ad40: cfcf d2d2 d2d2 d2d2 d2d2 d2d0 d0d0 d0d0  ................
004ad50: d0d0 d0d0 cece ced0 d0d0 cece cecc cccc  ................
004ad60: d2d2 d2bf bfbf 3434 3437 3737 c5c5 c5ce  ......444777....
004ad70: cece c9c9 c9c7 c7c7 c6c6 c6b9 b9b9 2424  ..............$$
004ad80: 2413 1313 a8a8 a875 7575 0202 0282 8282  $......uuu......
004ad90: c8c8 c89f 9f9f 0101 011a 1a1a 2b2b 2b6d  ............+++m
004ada0: 6d6d afaf afc6 c6c6 c0c0 c0c4 c4c4 c3c3  mm..............
004adb0: c3c4 c4c4 c4c4 c4c4 c4c4 c4c4 c4c4 c4c4  ................
004adc0: c2c2 c2c3 c3c3 c1c1 c1c1 c1c1 c0c0 c0c0  ................
004add0: c0c0 c0c0 c0b0 b0b0 3e3e 3e01 0101 5c5c  ........>>>...\\
004ade0: 5cb6 b6b6 bbbb bbb3 b3b3 bcbc bcc0 c0c0  \...............
004adf0: aaaa aa8f 8f8f 9a9a 9ab2 b2b2 b8b8 b89a  ................
004ae00: 9a9a 6c6c 6c5f 5f5f 7575 7592 9292 a8a8  ..lll___uuu.....
004ae10: a898 9898 9e9e 9eae aeae a4a4 a48d 8d8d  ................
004ae20: 9797 9773 7373 5757 57a0 a0a0 b8b8 b894  ...sssWWW.......
004ae30: 9494 7c7c 7c8d 8d8d aaaa aab1 b1b1 b1b1  ..|||...........
004ae40: b1b0 b0b0 b2b2 b2b2 b2b2 b2b2 b2b2 b2b2  ................
004ae50: b2b2 b2b1 b1b1 b1b1 b19e 9e9e 3535 3501  ............555.
004ae60: 0101 0d0d 0d5d 5d5d a3a3 a3b3 b3b3 8282  .....]]]........
004ae70: 823e 3e3e 2d2d 2d01 0101 4242 42a1 a1a1  .>>>---...BBB...
004ae80: b2b2 b2ad adad aeae aeaf afaf afaf afad  ................
004ae90: adad a9a9 a9a8 a8a8 acac acb2 b2b2 adad  ................
004aea0: ada9 a9a9 a6a6 a6a5 a5a5 a4a4 a4a3 a3a3  ................
004aeb0: a5a5 a5a7 a7a7 a7a7 a7a4 a4a4 a6a6 a6ab  ................
004aec0: abab adad adac acac abab aba9 a9a9 a7a7  ................
004aed0: a7a7 a7a7 a6a6 a6a4 a4a4 a5a5 a5a7 a7a7  ................
004aee0: a6a6 a6a5 a5a5 a5a5 a5a6 a6a6 a6a6 a6a5  ................
004aef0: a5a5 a5a5 a5a5 a5a5 a4a4 a4a2 a2a2 a3a3  ................
004af00: a3a2 a2a2 a2a2 a2a3 a3a3 a4a4 a4a4 a4a4  ................
004af10: a3a3 a3a2 a2a2 a3a3 a3a3 a3a3 a1a1 a1a3  ................
004af20: a3a3 a1a1 a1a3 a3a3 a3a3 a3a2 a2a2 a1a1  ................
004af30: a1a2 a2a2 a0a0 a0a2 a2a2 a0a0 a09e 9e9e  ................
004af40: a0a0 a097 9797 8888 8890 9090 9a9a 9a9f  ................
004af50: 9f9f 9d9d 9d9c 9c9c 9e9e 9e9d 9d9d 9d9d  ................
004af60: 9d9d 9d9d 9e9e 9e9c 9c9c 9a9a 9a9c 9c9c  ................
004af70: 9d9d 9d9b 9b9b 9c9c 9c99 9999 9999 9999  ................
004af80: 9999 9999 999a 9a9a 9a9a 9a98 9898 9a9a  ................
004af90: 9a9a 9a9a 9999 9999 9999 9a9a 9a9b 9b9b  ................
004afa0: 9a9a 9a98 9898 9c9c 9c9b 9b9b 9c9c 9c9d  ................
004afb0: 9d9d 9e9e 9e9d 9d9d 9d9d 9d9e 9e9e 9f9f  ................
004afc0: 9f9f 9f9f 9999 998a 8a8a 8e8e 8e97 9797  ................
004afd0: 9c9c 9c9f 9f9f a2a2 a2a0 a0a0 a1a1 a1a1  ................
004afe0: a1a1 a1a1 a1a2 a2a2 a2a2 a2a2 a2a2 a4a4  ................
004aff0: a4a4 a4a4 a2a2 a2a1 a1a1 a5a5 a5a7 a7a7  ................
004b000: a7a7 a7a7 a7a7 aaaa aaa9 a9a9 a9a9 a9aa  ................
004b010: aaaa abab abac acac acac acab abab aaaa  ................
004b020: aaa5 a5a5 adad ad8d 8d8d 8383 83af afaf  ................
004b030: a9a9 a9ac acac caca caca caca caca caca  ................
004b040: caca caca cac9 c9c9 caca caca caca cbcb  ................
004b050: cbcb cbcb cbcb cbcb cbcb cbcb cbcb cbcb  ................
004b060: cbcb cbcb cbcb cbcb cbc8 c8c8 c6c6 c6d0  ................
004b070: d0d0 acac acb1 b1b1 cfcf cfca caca cbcb  ................
004b080: cbcb cbcb cccc cccc cccc cdcd cdcd cdcd  ................
004b090: cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd  ................
004b0a0: cdcd cdcd cdcd cdcd cdcd cdcd cdcd cdcd  ................
004b0b0: cdcd cdcd cece cecd cdcd cdcd cdcd cdcd  ................
004b0c0: cdcd cdcd cdcd c9c9 c9b7 b7b7 bcbc bcc8  ................
004b0d0: c8c8 cccc cccf cfcf cfcf cfcf cfcf cece  ................
004b0e0: cecf cfcf d0d0 d0d0 d0d0 cfcf cfcf cfcf  ................
004b0f0: cece cece cece cfcf cfcf cfcf d0d0 d0d0  ................
004b100: d0d0 cece cecc cccc cccc cccc cccc cfcf  ................
004b110: cfce cece cdcd cdcc cccc cece cecf cfcf  ................
004b120: d4d4 d4a8 a8a8 0101 0158 5858 c7c7 c7cf  .........XXX....
004b130: cfcf cbcb cbc9 c9c9 cdcd cdcc cccc cccc  ................
004b140: ccc9 c9c9 d6d6 d6a8 a8a8 0202 028f 8f8f  ................
004b150: d5d5 d5c9 c9c9 5d5d 5d01 0101 2727 272b  ......]]]...'''+
004b160: 2b2b 0202 0284 8484 d6d6 d6d0 d0d0 cfcf  ++..............
004b170: cf5d 5d5d 0202 02bb bbbb d9d9 d9c6 c6c6  .]]]............
004b180: 5252 520c 0c0c 2a2a 2a48 4848 0c0c 0c0d  RRR...***HHH....
004b190: 0d0d 0202 029c 9c9c cdcd cd40 4040 2e2e  ...........@@@..
004b1a0: 2ec0 c0c0 d7d7 d7d0 d0d0 d3d3 d35f 5f5f  .............___
004b1b0: 0202 02bd bdbd d5d5 d5d1 d1d1 d2d2 d2d2  ................
004b1c0: d2d2 d2d2 d2d3 d3d3 d1d1 d1d1 d1d1 d1d1  ................
004b1d0: d1d1 d1d1 d0d0 d0d0 d0d0 d1d1 d1d3 d3d3  ................
004b1e0: d3d3 d3d1 d1d1 d3d3 d3cf cfcf cece ced0  ................
004b1f0: d0d0 d0d0 d0ce cece cfcf cfcf cfcf cfcf  ................
004b200: cfce cece cdcd cdcd cdcd cfcf cfce cece  ................
004b210: d0d0 d0c6 c6c6 4545 452b 2b2b bdbd bdcd  ......EEE+++....
004b220: cdcd c8c8 c8c4 c4c4 c7c7 c7b4 b4b4 1e1e  ................
004b230: 1e1e 1e1e 4b4b 4b02 0202 8c8c 8cd3 d3d3  ....KKK.........
004b240: cbcb cb73 7373 0101 0122 2222 0101 0101  ...sss..."""....
004b250: 0101 6464 64b2 b2b2 c3c3 c3c5 c5c5 c4c4  ..ddd...........
004b260: c4c4 c4c4 c4c4 c4c3 c3c3 c3c3 c3c4 c4c4  ................
004b270: c3c3 c3c1 c1c1 c2c2 c2c2 c2c2 c1c1 c1be  ................
004b280: bebe c0c0 c0a5 a5a5 1f1f 1f1a 1a1a 0c0c  ................
004b290: 0c82 8282 7676 764b 4b4b 9a9a 9a9e 9e9e  ....vvvKKK......
004b2a0: 3a3a 3a00 0000 0303 036d 6d6d 6262 6217  :::......mmmbbb.
004b2b0: 1717 0101 0101 0101 0101 0105 0505 3e3e  ..............>>
004b2c0: 3e03 0303 1111 114d 4d4d 4545 4500 0000  >......MMMEEE...
004b2d0: 1111 1113 1313 0000 0047 4747 7171 7100  .........GGGqqq.
004b2e0: 0000 0101 0101 0101 8c8c 8cb5 b5b5 acac  ................
004b2f0: acb0 b0b0 b4b4 b4b1 b1b1 b1b1 b1b2 b2b2  ................
004b300: b1b1 b1b0 b0b0 b4b4 b499 9999 5c5c 5c4e  ............\\\N
004b310: 4e4e 0a0a 0a01 0101 6969 6999 9999 2424  NN......iii...$$
004b320: 2401 0101 1c1c 1c01 0101 5757 57a7 a7a7  $.........WWW...
004b330: adad adaa aaaa 7777 776f 6f6f 9292 926a  ......wwwooo...j
004b340: 6a6a 4343 4356 5656 7b7b 7b87 8787 8989  jjCCCVVV{{{.....
004b350: 899b 9b9b 8d8d 8d83 8383 a1a1 a1a1 a1a1  ................
004b360: 9696 96a0 a0a0 a5a5 a5a2 a2a2 8f8f 8f7e  ...............~
004b370: 7e7e 7e7e 7e81 8181 8080 8088 8888 9696  ~~~~~...........
004b380: 96a3 a3a3 a4a4 a4a2 a2a2 a5a5 a5a7 a7a7  ................
004b390: a2a2 a2a7 a7a7 a6a6 a6a6 a6a6 a6a6 a6a6  ................
004b3a0: a6a6 a5a5 a5a5 a5a5 a4a4 a4a4 a4a4 a3a3  ................
004b3b0: a3a1 a1a1 a2a2 a2a1 a1a1 a3a3 a3a1 a1a1  ................
004b3c0: a2a2 a2a2 a2a2 a4a4 a4a2 a2a2 9e9e 9e9e  ................
004b3d0: 9e9e a2a2 a2a2 a2a2 a0a0 a09f 9f9f 9f9f  ................
004b3e0: 9f9f 9f9f a1a1 a1a1 a1a1 a1a1 a19f 9f9f  ................
004b3f0: 9f9f 9f97 9797 8989 8994 9494 9f9f 9f9c  ................
004b400: 9c9c 9f9f 9f9a 9a9a 9c9c 9c9d 9d9d 9f9f  ................
004b410: 9f9c 9c9c 9a9a 9a9c 9c9c 9999 999c 9c9c  ................
004b420: 9c9c 9c9a 9a9a 9797 9799 9999 9898 9896  ................
004b430: 9696 9c9c 9c9a 9a9a 9898 989b 9b9b 9797  ................
004b440: 9798 9898 9b9b 9b98 9898 9797 979b 9b9b  ................
004b450: 9c9c 9c9c 9c9c 9b9b 9b9b 9b9b 9999 999e  ................
004b460: 9e9e 9c9c 9c9c 9c9c 9e9e 9e9c 9c9c 9d9d  ................
004b470: 9d9e 9e9e 9898 988a 8a8a 8c8c 8c99 9999  ................
004b480: 9d9d 9d9d 9d9d a0a0 a0a1 a1a1 a2a2 a2a2  ................
004b490: a2a2 a1a1 a1a1 a1a1 a2a2 a2a3 a3a3 a3a3  ................
004b4a0: a3a1 a1a1 a1a1 a1a4 a4a4 a7a7 a7a7 a7a7  ................
004b4b0: a8a8 a8a9 a9a9 a8a8 a8a9 a9a9 abab abab  ................
004b4c0: abab abab abab abab acac acab abab a9a9  ................
004b4d0: a9a5 a5a5 abab ab8e 8e8e 8585 85b1 b1b1  ................
004b4e0: abab abac acac caca caca caca cbcb cbcb  ................
004b4f0: cbcb caca caca caca caca cacb cbcb caca  ................
004b500: caca caca caca cacb cbcb cbcb cbca caca  ................
004b510: caca cacb cbcb caca cac8 c8c8 c7c7 c7d1  ................
004b520: d1d1 acac acb2 b2b2 d0d0 d0ca caca cbcb  ................
004b530: cbcc cccc cdcd cdcd cdcd cdcd cdcc cccc  ................
004b540: cdcd cdcd cdcd cccc cccc cccc cccc cccd  ................
004b550: cdcd cdcd cdcd cdcd cece cece cece cdcd  ................
004b560: cdcd cdcd cdcd cdce cece cece cece cece  ................
004b570: cece cecf cfcf c9c9 c9b8 b8b8 bdbd bdc9  ................
004b580: c9c9 cdcd cdcf cfcf d0d0 d0d0 d0d0 cfcf  ................
004b590: cfd0 d0d0 d1d1 d1d1 d1d1 cfcf cfce cece  ................
004b5a0: cece cecf cfcf cece cecf cfcf cfcf cfd0  ................
004b5b0: d0d0 cfcf cfcd cdcd cbcb cbcc cccc cfcf  ................
004b5c0: cfcb cbcb cccc cccc cccc cece cece cece  ................
004b5d0: d4d4 d4c3 c3c3 4545 4501 0101 8b8b 8bd8  ......EEE.......
004b5e0: d8d8 cbcb cbcf cfcf caca cace cece d0d0  ................
004b5f0: d0ce cece d1d1 d1ab abab 0202 0287 8787  ................
004b600: cfcf cfd4 d4d4 c3c3 c367 6767 0707 0702  .........ggg....
004b610: 0202 4848 48b5 b5b5 d4d4 d4d0 d0d0 d6d6  ..HHH...........
004b620: d660 6060 0303 03c2 c2c2 d1d1 d1c6 c6c6  .```............
004b630: 2f2f 2f02 0202 1717 170f 0f0f 3737 3776  ///.........777v
004b640: 7676 0505 052a 2a2a 5f5f 5f02 0202 9b9b  vv...***___.....
004b650: 9bd5 d5d5 d3d3 d3d2 d2d2 d3d3 d386 8686  ................
004b660: 8a8a 8ad2 d2d2 d1d1 d1cf cfcf d2d2 d2d2  ................
004b670: d2d2 d2d2 d2d3 d3d3 d2d2 d2d0 d0d0 cfcf  ................
004b680: cfcf cfcf cece cece cece cfcf cfd0 d0d0  ................
004b690: d0d0 d0d0 d0d0 d0d0 d0ce cece cdcd cdcc  ................
004b6a0: cccc caca caca caca cccc cccc cccc cbcb  ................
004b6b0: cbcd cdcd cdcd cdcb cbcb d0d0 d0cb cbcb  ................
004b6c0: cccc ccc7 c7c7 5050 5002 0202 b8b8 b8ce  ......PPP.......
004b6d0: cece c9c9 c9c1 c1c1 cdcd cdab abab 0202  ................
004b6e0: 021f 1f1f 0202 0231 3131 b7b7 b7c9 c9c9  .......111......
004b6f0: cccc cc76 7676 0101 016b 6b6b 8080 803c  ...vvv...kkk...<
004b700: 3c3c 0101 0190 9090 c8c8 c8c1 c1c1 c4c4  <<..............
004b710: c4c3 c3c3 c2c2 c2c3 c3c3 c3c3 c3c3 c3c3  ................
004b720: c2c2 c2c2 c2c2 c4c4 c4bf bfbf c0c0 c0bd  ................
004b730: bdbd c1c1 c18f 8f8f 0101 0124 2424 1919  ...........$$$..
004b740: 1910 1010 0101 0102 0202 1f1f 1f23 2323  .............###
004b750: 1212 1270 7070 4e4e 4e00 0000 0101 0111  ...pppNNN.......
004b760: 1111 3131 3179 7979 9b9b 9b8f 8f8f 3333  ..111yyy......33
004b770: 330e 0e0e 1a1a 1a01 0101 0000 002b 2b2b  3............+++
004b780: 5656 5626 2626 1717 1705 0505 0000 0042  VVV&&&.........B
004b790: 4242 7b7b 7b79 7979 8080 8069 6969 5959  BB{{{yyy...iiiYY
004b7a0: 5963 6363 6f6f 6f93 9393 b0b0 b0b1 b1b1  Ycccooo.........
004b7b0: afaf afaf afaf afaf afb4 b4b4 b0b0 b0ac  ................
004b7c0: acac 8282 8202 0202 3c3c 3c83 8383 2c2c  ........<<<...,,
004b7d0: 2c17 1717 3030 3004 0404 6060 60a5 a5a5  ,...000...```...
004b7e0: aeae ae7f 7f7f 0101 0101 0101 0808 0801  ................
004b7f0: 0101 0202 0202 0202 0101 0101 0101 0101  ................
004b800: 0137 3737 0101 0161 6161 adad ad78 7878  .777...aaa...xxx
004b810: 2121 218b 8b8b a6a6 a687 8787 2020 2004  !!!.........   .
004b820: 0404 0101 0101 0101 0404 0401 0101 5656  ..............VV
004b830: 569b 9b9b 9e9e 9ea0 a0a0 a2a2 a2a5 a5a5  V...............
004b840: a9a9 a9a6 a6a6 a6a6 a6a7 a7a7 a7a7 a7a6  ................
004b850: a6a6 a6a6 a6a5 a5a5 a5a5 a5a5 a5a5 a2a2  ................
004b860: a2a0 a0a0 a1a1 a1a1 a1a1 a4a4 a4a2 a2a2  ................
004b870: a2a2 a2a2 a2a2 a3a3 a3a0 a0a0 9b9b 9b99  ................
004b880: 9999 9c9c 9c9f 9f9f a0a0 a0a0 a0a0 9d9d  ................
004b890: 9d9c 9c9c 9e9e 9e9f 9f9f a0a0 a09d 9d9d  ................
004b8a0: 9d9d 9d96 9696 8b8b 8b94 9494 9797 979e  ................
004b8b0: 9e9e 9e9e 9e9a 9a9a 9e9e 9e9e 9e9e 9a9a  ................
004b8c0: 9aa0 a0a0 a0a0 a09c 9c9c 9c9c 9c95 9595  ................
004b8d0: 9494 9497 9797 9797 9792 9292 9696 9699  ................
004b8e0: 9999 9797 979a 9a9a 9797 9797 9797 9797  ................
004b8f0: 9796 9696 9595 9597 9797 9494 9495 9595  ................
004b900: 9797 979a 9a9a 9797 979d 9d9d 9b9b 9b99  ................
004b910: 9999 a1a1 a19b 9b9b 9999 999d 9d9d a0a0  ................
004b920: a09e 9e9e 9898 988b 8b8b 8a8a 8a96 9696  ................
004b930: 9c9c 9c9f 9f9f a1a1 a1a2 a2a2 a3a3 a3a2  ................
004b940: a2a2 a2a2 a2a1 a1a1 a2a2 a2a4 a4a4 a3a3  ................
004b950: a3a3 a3a3 a4a4 a4a4 a4a4 a6a6 a6a8 a8a8  ................
004b960: a8a8 a8a8 a8a8 a9a9 a9a9 a9a9 aaaa aaab  ................
004b970: abab abab abac acac adad adac acac aaaa  ................
004b980: aaa5 a5a5 abab ab8d 8d8d 8484 84b1 b1b1  ................
004b990: acac acaf afaf caca caca caca caca caca  ................
004b9a0: caca caca caca caca caca caca caca caca  ................
004b9b0: caca caca caca cacb cbcb cbcb cbca caca  ................
004b9c0: caca caca caca caca cac8 c8c8 c7c7 c7cf  ................
004b9d0: cfcf abab abb3 b3b3 d1d1 d1ca caca cccc  ................
004b9e0: cccd cdcd cece cecd cdcd cccc cccc cccc  ................
004b9f0: cccc cccd cdcd cdcd cdcc cccc cccc cccd  ................
004ba00: cdcd cdcd cdcd cdcd cece cecf cfcf cece  ................
004ba10: cece cece cece cece cece cece cece cece  ................
004ba20: cece cece cece c8c8 c8b6 b6b6 bcbc bcc9  ................
004ba30: c9c9 cccc cccd cdcd cece ced0 d0d0 cfcf  ................
004ba40: cfd0 d0d0 d1d1 d1d1 d1d1 cfcf cfce cece  ................
004ba50: cfcf cfcf cfcf cece cecf cfcf d0d0 d0d0  ................
004ba60: d0d0 cfcf cfcd cdcd cccc cccb cbcb cece  ................
004ba70: cecb cbcb cfcf cfce cece d0d0 d0ce cece  ................
004ba80: d1d1 d1d3 d3d3 9595 9502 0202 0909 098c  ................
004ba90: 8c8c cdcd cdd1 d1d1 d1d1 d1d5 d5d5 cbcb  ................
004baa0: cbcc cccc d4d4 d4af afaf 0202 0284 8484  ................
004bab0: d4d4 d4cd cdcd d1d1 d1cf cfcf b8b8 b8b3  ................
004bac0: b3b3 c6c6 c6d3 d3d3 d1d1 d1cf cfcf d5d5  ................
004bad0: d5ad adad a9a9 a9d4 d4d4 cccc ccce cece  ................
004bae0: 9d9d 9da2 a2a2 7272 7203 0303 7676 76cf  ......rrr...vvv.
004baf0: cfcf 9999 9902 0202 0202 0204 0404 b8b8  ................
004bb00: b8d6 d6d6 cccc ccce cece cfcf cfd1 d1d1  ................
004bb10: d9d9 d9d8 d8d8 d0d0 d0cf cfcf d1d1 d1d1  ................
004bb20: d1d1 d1d1 d1d3 d3d3 d1d1 d1cf cfcf cece  ................
004bb30: cece cece cece cece cece cece cecd cdcd  ................
004bb40: cece cece cece cccc cccb cbcb cbcb cbcb  ................
004bb50: cbcb caca caca caca cccc cccb cbcb cece  ................
004bb60: cec9 c9c9 cbcb cbcf cfcf c9c9 c9cd cdcd  ................
004bb70: cccc ccc9 c9c9 6464 6402 0202 acac acd2  ......ddd.......
004bb80: d2d2 c4c4 c4c7 c7c7 c9c9 c99b 9b9b 0202  ................
004bb90: 0222 2222 0202 025c 5c5c c2c2 c2c6 c6c6  ."""...\\\......
004bba0: cdcd cd93 9393 0101 0143 4343 9797 977a  .........CCC...z
004bbb0: 7a7a 1d1d 1dac acac bfbf bfc0 c0c0 c3c3  zz..............
004bbc0: c3c1 c1c1 c0c0 c0c0 c0c0 c1c1 c1c0 c0c0  ................
004bbd0: c0c0 c0c1 c1c1 bebe bec6 c6c6 bfbf bfbf  ................
004bbe0: bfbf c1c1 c182 8282 0202 023a 3a3a 2727  ...........:::''
004bbf0: 2714 1414 1f1f 1f1a 1a1a 1c1c 1c01 0101  '...............
004bc00: 5858 58b9 b9b9 a7a7 a758 5858 0808 0821  XXX......XXX...!
004bc10: 2121 0b0b 0b36 3636 9d9d 9db9 b9b9 6161  !!...666......aa
004bc20: 6100 0000 1a1a 1a15 1515 0c0c 0c24 2424  a............$$$
004bc30: 5151 512b 2b2b 0000 0016 1616 0303 0374  QQQ+++.........t
004bc40: 7474 b9b9 b9b1 b1b1 4b4b 4b01 0101 0101  tt......KKK.....
004bc50: 0101 0101 0101 015e 5e5e a9a9 a9ab abab  .......^^^......
004bc60: b2b2 b2af afaf acac ac8f 8f8f 7878 787c  ............xxx|
004bc70: 7c7c 6666 6601 0101 6666 66a9 a9a9 5454  ||fff...fff...TT
004bc80: 5401 0101 1a1a 1a01 0101 3f3f 3fa9 a9a9  T.........???...
004bc90: a5a5 a540 4040 0202 021c 1c1c 0101 015c  ...@@@.........\
004bca0: 5c5c 9d9d 9d88 8888 2020 201f 1f1f 1919  \\......   .....
004bcb0: 190e 0e0e 0101 016e 6e6e a4a4 a445 4545  .......nnn...EEE
004bcc0: 0101 017c 7c7c 9d9d 9d42 4242 0101 0137  ...|||...BBB...7
004bcd0: 3737 5151 5156 5656 5555 554e 4e4e 7979  77QQQVVVUUUNNNyy
004bce0: 799f 9f9f 9d9d 9da4 a4a4 a4a4 a4a4 a4a4  y...............
004bcf0: a7a7 a7a6 a6a6 a6a6 a6a6 a6a6 a7a7 a7a6  ................
004bd00: a6a6 a6a6 a6a5 a5a5 a5a5 a5a5 a5a5 a2a2  ................
004bd10: a29d 9d9d 9d9d 9da0 a0a0 a3a3 a3a0 a0a0  ................
004bd20: a0a0 a0a0 a0a0 a1a1 a19f 9f9f 9b9b 9b99  ................
004bd30: 9999 9a9a 9a9d 9d9d 9f9f 9f9c 9c9c 9a9a  ................
004bd40: 9a99 9999 9a9a 9a9c 9c9c 9c9c 9c99 9999  ................
004bd50: 9a9a 9a94 9494 8787 8790 9090 9c9c 9c9d  ................
004bd60: 9d9d a0a0 a095 9595 6565 6544 4444 4e4e  ........eeeDDDNN
004bd70: 4e66 6666 7575 7582 8282 8f8f 8f95 9595  Nfffuuu.........
004bd80: 9191 9191 9191 9292 9293 9393 9090 9095  ................
004bd90: 9595 9a9a 9a9a 9a9a 9595 9596 9696 9292  ................
004bda0: 929a 9a9a 9d9d 9d94 9494 9999 999b 9b9b  ................
004bdb0: 9e9e 9e9d 9d9d 9999 9999 9999 9898 9899  ................
004bdc0: 9999 9797 9798 9898 a2a2 a29e 9e9e a0a0  ................
004bdd0: a09d 9d9d 9b9b 9b91 9191 8d8d 8d95 9595  ................
004bde0: 9b9b 9b9f 9f9f a1a1 a1a1 a1a1 a2a2 a2a2  ................
004bdf0: a2a2 a1a1 a1a1 a1a1 a2a2 a2a3 a3a3 a2a2  ................
004be00: a2a4 a4a4 a5a5 a5a3 a3a3 a5a5 a5a8 a8a8  ................
004be10: a8a8 a8a6 a6a6 a8a8 a8a8 a8a8 a9a9 a9aa  ................
004be20: aaaa aaaa aaac acac adad adab abab abab  ................
004be30: aba6 a6a6 aaaa aa8c 8c8c 8383 83b1 b1b1  ................
004be40: adad adb0 b0b0 caca cac9 c9c9 c9c9 c9c9  ................
004be50: c9c9 caca caca caca caca cac9 c9c9 caca  ................
004be60: caca caca caca cacb cbcb cbcb cbca caca  ................
004be70: caca cacb cbcb caca cac9 c9c9 c6c6 c6ce  ................
004be80: cece aaaa aab3 b3b3 d2d2 d2cb cbcb cccc  ................
004be90: cccd cdcd cece cecd cdcd cccc cccc cccc  ................
004bea0: cccc cccd cdcd cece cecd cdcd cdcd cdce  ................
004beb0: cece cece cecd cdcd cece cece cece cfcf  ................
004bec0: cfce cece cece cece cece cece cece cece  ................
004bed0: cece cecd cdcd c6c6 c6b4 b4b4 baba bac7  ................
004bee0: c7c7 cbcb cbcd cdcd cece ced0 d0d0 d0d0  ................
004bef0: d0d1 d1d1 d1d1 d1d1 d1d1 cfcf cfcf cfcf  ................
004bf00: cfcf cfcf cfcf cece cecf cfcf d0d0 d0d0  ................
004bf10: d0d0 cfcf cfcd cdcd cccc cccb cbcb cdcd  ................
004bf20: cdcc cccc d0d0 d0d0 d0d0 d1d1 d1d0 d0d0  ................
004bf30: cece ced1 d1d1 cdcd cd72 7272 0202 0202  .........rrr....
004bf40: 0202 5252 5294 9494 adad ad90 9090 3939  ..RRR.........99
004bf50: 39a6 a6a6 d5d5 d5af afaf 0202 0278 7878  9............xxx
004bf60: d5d5 d5cc cccc cbcb cbcc cccc d5d5 d5d6  ................
004bf70: d6d6 cece cece cece d2d2 d2cf cfcf d1d1  ................
